REGION,YEAR,quarters,COD,deathcount,country,TEMP_MEAN,TEMP_RNG,HEAT_DAYS
4000,2017,Q1,Diseases of the nervous system,140,belgium,8.059611111111108,14.94,29.0
4000,2017,Q1,Diseases of the respiratory system,319,belgium,8.059611111111108,14.94,29.0
4000,2017,Q1,Diseases of the skin and subcutaneous tissue,10,belgium,8.059611111111108,14.94,29.0
4000,2017,Q1,Mental and behavioural disorders,134,belgium,8.059611111111108,14.94,29.0
4000,2017,Q1,Neoplasms,559,belgium,8.059611111111108,14.94,29.0
4000,2017,Q2,Diseases of the circulatory system,520,belgium,18.84587912087913,17.57,37.0
4000,2017,Q2,Diseases of the nervous system,113,belgium,18.84587912087913,17.57,37.0
4000,2017,Q2,Diseases of the respiratory system,211,belgium,18.84587912087913,17.57,37.0
4000,2017,Q2,Diseases of the skin and subcutaneous tissue,6,belgium,18.84587912087913,17.57,37.0
4000,2017,Q2,Mental and behavioural disorders,89,belgium,18.84587912087913,17.57,37.0
4000,2017,Q2,Neoplasms,552,belgium,18.84587912087913,17.57,37.0
4000,2017,Q3,Diseases of the circulatory system,503,belgium,21.808260869565228,15.59,6.0
4000,2017,Q3,Diseases of the nervous system,114,belgium,21.808260869565228,15.59,6.0
4000,2017,Q3,Diseases of the respiratory system,180,belgium,21.808260869565228,15.59,6.0
4000,2017,Q3,Diseases of the skin and subcutaneous tissue,8,belgium,21.808260869565228,15.59,6.0
4000,2017,Q3,Mental and behavioural disorders,101,belgium,21.808260869565228,15.59,6.0
4000,2017,Q3,Neoplasms,572,belgium,21.808260869565228,15.59,6.0
4000,2017,Q4,Diseases of the circulatory system,577,belgium,11.020869565217389,12.4,22.0
4000,2017,Q4,Diseases of the nervous system,127,belgium,11.020869565217389,12.4,22.0
4000,2017,Q4,Diseases of the respiratory system,217,belgium,11.020869565217389,12.4,22.0
4000,2017,Q4,Diseases of the skin and subcutaneous tissue,13,belgium,11.020869565217389,12.4,22.0
4000,2017,Q4,Mental and behavioural disorders,114,belgium,11.020869565217389,12.4,22.0
4000,2017,Q4,Neoplasms,569,belgium,11.020869565217389,12.4,22.0
